Cattle_ID,Milk_Yield_L
26110,12.79
26111,10.99
26112,10.77
26113,18.67
26114,15.42
26115,19.36
26116,14.72
26117,11.51
26118,14.19
26119,13.27
26120,11.01
26121,14.16
26122,16.2
26123,18.49
26124,15.43
26125,18.68
26126,18.97
26127,10.47
26128,17.32
26129,19.65
26130,10.15
26131,12.03
26132,12.34
26133,15.04
26134,17.62
26135,17.23
26136,14.81
26137,11.8
26138,11.39
26139,10.46
26140,14.24
26141,11.19
26142,16.76
26143,13.88
26144,15.71
26145,15.64
26146,17.11
26147,11.98
26148,14.26
26149,12.72
26150,14.06
26151,14.68
26152,15.49
26153,15.91
26154,14.58
26155,17.92
26156,11.58
26157,13.65
26158,16.62
26159,13.34
26160,11.22
26161,16.88
26162,19.76
26163,15.75
26164,19.9
26165,12.11
26166,17.17
26167,15.36
26168,15.82
26169,14.83
26170,19.7
26171,18.81
26172,14.08
26173,19.59
26174,19.25
26175,10.81
26176,12.03
26177,16.68
26178,12.41
26179,15.37
26180,11.55
26181,15.23
26182,12.45
26183,13.01
26184,10.01
26185,17.58
26186,18.2
26187,10.68
26188,17.04
26189,15.29
26190,10.88
26191,13.01
26192,12.73
26193,18.28
26194,14.69
26195,17.18
26196,19.99
26197,10.61
26198,18.79
26199,16.65
26200,15.01
26201,13.91
26202,10.16
26203,15.91
26204,11.39
26205,17.22
26206,18.32
26207,11.64
26208,11.35
26209,12.4
26210,19.79
26211,12.09
26212,16.74
26213,14.1
26214,12.96
26215,16.33
26216,10.06
26217,14.6
26218,12.46
26219,11.31
26220,13.06
26221,18.14
26222,15.08
26223,15.01
26224,11.94
26225,17.07
26226,10.58
26227,10.72
26228,15.9
26229,12.41
26230,11.27
26231,12.88
26232,11.02
26233,18.39
26234,19.95
26235,14.39
26236,17.75
26237,18.0
26238,14.89
26239,12.08
26240,15.2
26241,11.26
26242,15.27
26243,14.16
26244,16.19
26245,12.59
26246,18.24
26247,17.51
26248,13.78
26249,10.45
26250,16.16
26251,12.49
26252,18.14
26253,11.6
26254,19.16
26255,16.18
26256,12.43
26257,12.4
26258,14.81
26259,13.51
26260,18.4
26261,17.11
26262,16.97
26263,11.67
26264,12.95
26265,17.69
26266,13.86
26267,12.28
26268,16.52
26269,19.35
26270,14.15
26271,13.51
26272,15.9
26273,16.57
26274,13.29
26275,15.89
26276,11.47
26277,16.7
26278,14.03
26279,10.76
26280,13.66
26281,19.3
26282,14.0
26283,15.83
26284,17.45
26285,18.47
26286,19.75
26287,18.69
26288,13.59
26289,16.01
26290,12.63
26291,14.56
26292,14.62
26293,15.31
26294,15.27
26295,10.21
26296,16.25
26297,17.03
26298,17.55
26299,16.48
26300,14.15
26301,13.32
26302,19.23
26303,12.9
26304,12.95
26305,16.77
26306,18.05
26307,14.29
26308,12.25
26309,18.15
26310,13.37
26311,12.67
26312,16.02
26313,12.84
26314,12.48
26315,10.2
26316,15.29
26317,18.07
26318,18.16
26319,11.11
26320,10.3
26321,15.86
26322,10.6
26323,16.75
26324,10.19
26325,17.8
26326,18.21
26327,19.95
26328,11.65
26329,10.74
26330,14.63
26331,15.54
26332,10.14
26333,18.56
26334,15.99
26335,16.56
26336,10.33
26337,12.89
26338,11.34
26339,18.97
26340,19.8
26341,16.92
26342,13.54
26343,17.21
26344,19.67
26345,10.6
26346,11.05
26347,14.69
26348,17.83
26349,19.52
26350,10.65
26351,11.69
26352,11.53
26353,10.08
26354,11.86
26355,11.36
26356,11.54
26357,10.95
26358,13.55
26359,12.96
26360,11.4
26361,18.51
26362,12.19
26363,14.16
26364,16.62
26365,13.05
26366,11.36
26367,14.37
26368,11.21
26369,10.39
26370,17.31
26371,14.09
26372,18.09
26373,11.16
26374,11.61
26375,14.56
26376,16.11
26377,12.24
26378,10.14
26379,12.79
26380,17.02
26381,18.52
26382,13.63
26383,14.16
26384,13.86
26385,12.81
26386,13.43
26387,11.76
26388,15.78
26389,18.42
26390,11.03
26391,18.16
26392,12.76
26393,12.14
26394,11.89
26395,14.62
26396,19.58
26397,19.43
26398,11.54
26399,18.71
26400,15.68
26401,16.35
26402,19.2
26403,13.4
26404,18.15
26405,18.32
26406,13.24
26407,12.97
26408,18.63
26409,10.85
26410,10.75
26411,10.65
26412,19.95
26413,16.09
26414,15.49
26415,10.85
26416,16.72
26417,13.49
26418,12.04
26419,16.74
26420,19.77
26421,11.85
26422,11.47
26423,18.66
26424,14.27
26425,19.73
26426,17.86
26427,16.63
26428,11.18
26429,13.71
26430,17.34
26431,10.56
26432,12.52
26433,13.69
26434,16.62
26435,18.36
26436,12.04
26437,14.2
26438,13.34
26439,18.83
26440,19.12
26441,17.53
26442,15.23
26443,15.22
26444,19.73
26445,16.73
26446,17.28
26447,10.31
26448,17.86
26449,16.02
26450,13.07
26451,13.28
26452,12.64
26453,14.89
26454,18.18
26455,15.79
26456,13.85
26457,13.8
26458,12.96
26459,16.27
26460,17.58
26461,10.69
26462,12.07
26463,16.4
26464,17.71
26465,19.06
26466,14.8
26467,16.2
26468,14.82
26469,14.2
26470,14.89
26471,18.13
26472,16.87
26473,19.86
26474,19.35
26475,15.93
26476,16.51
26477,14.49
26478,12.09
26479,11.97
26480,11.25
26481,15.68
26482,13.58
26483,15.6
26484,13.59
26485,14.92
26486,13.98
26487,19.23
26488,15.43
26489,13.97
26490,10.11
26491,14.81
26492,11.58
26493,11.92
26494,16.95
26495,18.07
26496,17.28
26497,14.08
26498,11.84
26499,17.49
26500,16.53
26501,17.86
26502,10.05
26503,15.06
26504,13.35
26505,18.05
26506,10.14
26507,16.95
26508,12.18
26509,11.3
26510,17.37
26511,14.22
26512,16.74
26513,12.25
26514,10.42
26515,10.05
26516,18.14
26517,14.31
26518,14.96
26519,19.46
26520,15.73
26521,10.99
26522,17.14
26523,16.67
26524,12.87
26525,16.91
26526,16.97
26527,11.06
26528,12.25
26529,12.44
26530,13.78
26531,14.74
26532,12.86
26533,19.37
26534,10.51
26535,19.13
26536,18.82
26537,19.91
26538,13.61
26539,12.72
26540,14.45
26541,15.06
26542,16.68
26543,19.08
26544,10.23
26545,14.32
26546,16.08
26547,11.92
26548,15.53
26549,13.5
26550,18.84
26551,11.74
26552,17.23
26553,10.93
26554,12.9
26555,14.01
26556,16.92
26557,17.9
26558,14.17
26559,17.34
26560,19.48
26561,15.44
26562,10.84
26563,11.92
26564,10.11
26565,16.47
26566,17.03
26567,16.58
26568,11.61
26569,11.8
26570,18.07
26571,14.73
26572,15.67
26573,11.65
26574,12.05
26575,16.64
26576,16.38
26577,14.34
26578,13.47
26579,18.97
26580,11.77
26581,19.82
26582,18.41
26583,16.39
26584,17.53
26585,16.22
26586,10.58
26587,11.22
26588,19.34
26589,17.81
26590,15.3
26591,15.27
26592,10.42
26593,11.51
26594,18.91
26595,13.09
26596,16.1
26597,16.55
26598,19.41
26599,18.05
26600,16.69
26601,11.22
26602,15.8
26603,15.22
26604,10.57
26605,17.47
26606,15.38
26607,12.52
26608,16.69
26609,10.42
26610,11.73
26611,12.71
26612,13.84
26613,12.63
26614,16.23
26615,11.94
26616,19.32
26617,13.66
26618,15.31
26619,16.64
26620,12.69
26621,19.9
26622,11.48
26623,16.82
26624,18.98
26625,16.34
26626,16.52
26627,19.92
26628,14.84
26629,16.02
26630,17.24
26631,12.9
26632,16.57
26633,10.14
26634,12.07
26635,13.53
26636,16.18
26637,11.65
26638,12.54
26639,12.22
26640,18.68
26641,17.95
26642,16.19
26643,17.1
26644,11.03
26645,16.23
26646,14.8
26647,17.47
26648,18.04
26649,16.79
26650,17.63
26651,14.59
26652,13.41
26653,19.89
26654,16.76
26655,17.65
26656,11.8
26657,11.85
26658,19.17
26659,13.25
26660,11.09
26661,12.76
26662,13.21
26663,12.64
26664,14.1
26665,12.57
26666,12.92
26667,19.6
26668,17.3
26669,10.59
26670,19.34
26671,12.28
26672,16.54
26673,13.49
26674,18.72
26675,13.34
26676,19.17
26677,16.84
26678,16.09
26679,17.48
26680,15.22
26681,16.47
26682,19.68
26683,13.86
26684,11.83
26685,11.39
26686,12.51
26687,12.64
26688,13.03
26689,15.06
26690,10.47
26691,13.02
26692,16.16
26693,19.77
26694,19.36
26695,15.15
26696,16.43
26697,15.74
26698,11.41
26699,15.83
26700,11.1
26701,15.43
26702,15.63
26703,19.98
26704,10.23
26705,11.72
26706,18.18
26707,13.07
26708,14.38
26709,17.81
26710,14.4
26711,15.57
26712,15.86
26713,18.21
26714,10.88
26715,17.2
26716,17.29
26717,13.96
26718,10.71
26719,16.62
26720,13.28
26721,10.14
26722,14.21
26723,12.32
26724,17.07
26725,13.72
26726,10.24
26727,15.62
26728,14.34
26729,14.04
26730,11.95
26731,13.62
26732,15.37
26733,11.79
26734,14.61
26735,16.43
26736,10.53
26737,19.63
26738,13.18
26739,12.75
26740,16.04
26741,10.88
26742,11.71
26743,18.96
26744,11.33
26745,18.59
26746,10.53
26747,19.22
26748,14.66
26749,19.0
26750,14.55
26751,10.22
26752,14.38
26753,10.31
26754,10.44
26755,15.46
26756,11.0
26757,14.07
26758,17.86
26759,11.64
26760,15.29
26761,11.11
26762,19.5
26763,12.51
26764,14.02
26765,11.03
26766,11.35
26767,11.81
26768,18.85
26769,12.89
26770,15.38
26771,19.49
26772,14.89
26773,14.44
26774,10.83
26775,13.73
26776,19.36
26777,10.95
26778,18.3
26779,15.37
26780,18.32
26781,15.79
26782,15.25
26783,19.66
26784,12.75
26785,11.08
26786,17.88
26787,15.47
26788,11.7
26789,13.13
26790,14.74
26791,11.6
26792,13.16
26793,11.85
26794,17.29
26795,19.3
26796,16.98
26797,13.16
26798,10.57
26799,16.86
26800,11.77
26801,10.13
26802,17.01
26803,13.18
26804,18.98
26805,10.35
26806,10.8
26807,12.99
26808,15.68
26809,11.15
26810,19.07
26811,13.43
26812,13.71
26813,12.8
26814,18.65
26815,16.06
26816,17.8
26817,11.15
26818,15.93
26819,10.57
26820,17.63
26821,14.79
26822,15.03
26823,13.23
26824,19.13
26825,17.3
26826,11.39
26827,13.82
26828,10.37
26829,17.0
26830,18.17
26831,12.04
26832,18.58
26833,10.97
26834,19.0
26835,11.81
26836,19.3
26837,18.95
26838,19.29
26839,16.52
26840,10.42
26841,18.62
26842,12.5
26843,11.85
26844,13.79
26845,10.61
26846,13.96
26847,11.11
26848,18.44
26849,14.41
26850,15.89
26851,16.6
26852,11.24
26853,13.08
26854,14.6
26855,11.79
26856,14.86
26857,17.19
26858,15.83
26859,16.45
26860,10.46
26861,14.42
26862,13.65
26863,15.45
26864,18.45
26865,17.53
26866,15.04
26867,17.1
26868,11.64
26869,11.95
26870,15.94
26871,16.51
26872,10.74
26873,18.74
26874,17.02
26875,14.37
26876,18.59
26877,13.29
26878,18.05
26879,14.62
26880,14.5
26881,12.09
26882,18.17
26883,11.27
26884,13.05
26885,16.7
26886,12.86
26887,14.71
26888,10.22
26889,13.2
26890,18.43
26891,18.05
26892,15.14
26893,19.68
26894,18.26
26895,11.1
26896,17.8
26897,12.14
26898,15.71
26899,13.11
26900,12.45
26901,10.35
26902,16.8
26903,11.39
26904,16.43
26905,12.91
26906,10.52
26907,14.91
26908,13.64
26909,10.92
26910,10.84
26911,18.71
26912,10.49
26913,12.35
26914,17.07
26915,11.43
26916,16.56
26917,19.32
26918,16.41
26919,12.49
26920,11.23
26921,18.21
26922,16.61
26923,19.51
26924,15.37
26925,14.25
26926,12.97
26927,18.21
26928,13.74
26929,16.59
26930,15.42
26931,13.99
26932,11.61
26933,17.92
26934,10.19
26935,15.77
26936,17.91
26937,18.24
26938,11.97
26939,11.46
26940,15.23
26941,17.57
26942,14.65
26943,13.92
26944,16.05
26945,12.2
26946,15.18
26947,15.24
26948,19.27
26949,15.25
26950,12.25
26951,16.53
26952,19.23
26953,13.76
26954,15.78
26955,11.63
26956,12.09
26957,16.07
26958,11.42
26959,10.0
26960,17.89
26961,15.12
26962,19.55
26963,16.74
26964,18.98
26965,13.56
26966,19.41
26967,14.37
26968,13.43
26969,15.38
26970,19.94
26971,16.66
26972,13.36
26973,18.99
26974,14.63
26975,13.52
26976,12.09
26977,10.03
26978,19.54
26979,12.43
26980,17.94
26981,11.28
26982,14.46
26983,16.32
26984,18.5
26985,14.38
26986,12.2
26987,13.91
26988,18.19
26989,13.14
26990,17.02
26991,17.66
26992,16.73
26993,15.76
26994,19.57
26995,11.12
26996,14.3
26997,12.79
26998,17.56
26999,19.43
27000,13.53
27001,15.38
27002,19.88
27003,17.64
27004,19.18
27005,15.36
27006,11.5
27007,11.61
27008,14.13
27009,15.36
27010,12.39
27011,14.01
27012,10.71
27013,11.13
27014,19.46
27015,19.06
27016,12.79
27017,17.0
27018,17.91
27019,17.01
27020,14.38
27021,17.47
27022,12.89
27023,17.82
27024,10.06
27025,19.36
27026,12.48
27027,17.73
27028,12.66
27029,17.19
27030,12.65
27031,10.95
27032,16.48
27033,12.39
27034,14.55
27035,10.33
27036,14.86
27037,12.2
27038,12.73
27039,13.96
27040,16.0
27041,15.38
27042,14.25
27043,15.58
27044,18.2
27045,16.37
27046,12.97
27047,11.95
27048,10.92
27049,16.58
27050,17.45
27051,15.99
27052,14.16
27053,10.21
27054,19.42
27055,19.45
27056,18.88
27057,11.85
27058,19.26
27059,13.93
27060,15.02
27061,15.29
27062,10.35
27063,10.76
27064,10.49
27065,14.72
27066,11.03
27067,17.62
27068,11.79
27069,14.92
27070,10.35
27071,18.66
27072,10.92
27073,14.91
27074,12.69
27075,12.88
27076,10.98
27077,10.99
27078,13.44
27079,19.89
27080,14.74
27081,15.17
27082,13.67
27083,12.2
27084,18.95
27085,17.87
27086,18.78
27087,11.11
27088,14.73
27089,12.73
27090,13.46
27091,17.82
27092,18.97
27093,19.18
27094,17.33
27095,15.33
27096,15.9
27097,17.66
27098,16.18
27099,18.9
27100,18.9
27101,18.11
27102,14.41
27103,17.87
27104,16.88
27105,10.15
27106,12.87
27107,16.57
27108,12.66
27109,10.85
27110,10.09
27111,10.09
27112,11.01
27113,13.17
27114,16.85
27115,16.37
27116,14.24
27117,12.91
27118,11.29
27119,14.97
27120,13.04
27121,17.81
27122,12.6
27123,13.2
27124,16.48
27125,10.77
27126,17.21
27127,19.29
27128,14.37
27129,14.31
27130,12.32
27131,16.63
27132,13.82
27133,11.16
27134,18.23
27135,19.09
27136,13.7
27137,11.24
27138,18.27
27139,11.97
27140,11.53
27141,14.71
27142,15.0
27143,16.7
27144,16.04
27145,18.58
27146,11.2
27147,11.19
27148,15.81
27149,16.62
27150,15.3
27151,11.59
27152,14.3
27153,19.89
27154,13.38
27155,18.52
27156,16.65
27157,19.56
27158,13.35
27159,17.35
27160,18.83
27161,11.29
27162,14.0
27163,14.29
27164,16.25
27165,11.54
27166,11.16
27167,14.55
27168,17.95
27169,11.26
27170,17.58
27171,12.47
27172,11.43
27173,12.36
27174,19.09
27175,18.83
27176,18.51
27177,18.62
27178,10.61
27179,16.88
27180,12.35
27181,13.11
27182,10.57
27183,19.8
27184,15.35
27185,10.01
27186,11.08
27187,16.65
27188,17.55
27189,16.62
27190,12.97
27191,12.91
27192,18.18
27193,18.19
27194,14.58
27195,14.43
27196,13.25
27197,16.41
27198,18.37
27199,13.62
27200,18.01
27201,18.69
27202,11.94
27203,16.65
27204,10.65
27205,12.39
27206,11.8
27207,15.73
27208,18.14
27209,15.03
27210,16.9
27211,12.48
27212,13.21
27213,16.81
27214,18.07
27215,12.73
27216,13.2
27217,18.12
27218,10.45
27219,12.76
27220,15.77
27221,14.46
27222,10.62
27223,18.28
27224,16.41
27225,11.67
27226,19.55
27227,11.23
27228,18.58
27229,18.33
27230,14.1
27231,17.75
27232,15.13
27233,15.21
27234,11.81
27235,14.61
27236,15.83
27237,16.2
27238,17.67
27239,16.54
27240,14.22
27241,10.03
27242,12.92
27243,19.56
27244,18.59
27245,11.32
27246,11.17
27247,13.49
27248,16.79
27249,16.56
27250,12.88
27251,17.41
27252,19.88
27253,16.12
27254,19.12
27255,10.82
27256,19.13
27257,13.36
27258,11.24
27259,12.72
27260,16.7
27261,13.25
27262,10.22
27263,10.13
27264,19.46
27265,12.22
27266,13.3
27267,13.81
27268,15.89
27269,17.5
27270,11.2
27271,19.93
27272,12.32
27273,17.51
27274,18.05
27275,14.87
27276,14.61
27277,19.02
27278,19.02
27279,19.68
27280,18.1
27281,11.27
27282,19.7
27283,16.08
27284,10.45
27285,11.35
27286,10.64
27287,17.03
27288,16.07
27289,10.59
27290,18.12
27291,11.73
27292,19.93
27293,19.79
27294,18.96
27295,14.31
27296,19.26
27297,14.26
27298,19.99
27299,14.8
27300,17.6
27301,15.69
27302,14.75
27303,10.83
27304,14.2
27305,17.0
27306,19.86
27307,17.29
27308,10.68
27309,10.49
27310,18.6
27311,13.36
27312,19.44
27313,10.45
27314,11.61
27315,15.21
27316,14.48
27317,19.13
27318,13.14
27319,12.43
27320,18.64
27321,11.56
27322,13.78
27323,13.91
27324,14.46
27325,18.29
27326,19.54
27327,12.65
27328,12.33
27329,12.21
27330,14.81
27331,17.06
27332,18.67
27333,17.67
27334,17.85
27335,13.67
27336,13.14
27337,19.31
27338,15.31
27339,14.31
27340,11.6
27341,19.72
27342,10.47
27343,10.75
27344,18.71
27345,12.23
27346,19.16
27347,16.19
27348,15.67
27349,19.06
27350,17.24
27351,13.47
27352,17.2
27353,12.67
27354,18.61
27355,13.47
27356,19.24
27357,13.63
27358,16.57
27359,15.28
27360,17.52
27361,19.32
27362,12.71
27363,19.18
27364,19.59
27365,11.33
27366,11.03
27367,14.92
27368,11.66
27369,18.75
27370,13.34
27371,14.21
27372,15.49
27373,12.36
27374,17.84
27375,19.01
27376,13.64
27377,12.2
27378,16.4
27379,15.09
27380,18.91
27381,16.34
27382,15.47
27383,19.62
27384,19.73
27385,19.4
27386,19.73
27387,11.95
27388,14.94
27389,19.2
27390,12.88
27391,10.62
27392,10.58
27393,17.6
27394,15.45
27395,17.3
27396,13.25
27397,10.39
27398,13.16
27399,19.62
27400,10.37
27401,16.11
27402,13.15
27403,17.46
27404,16.82
27405,19.26
27406,18.97
27407,15.05
27408,18.56
27409,12.47
27410,15.39
27411,19.79
27412,10.83
27413,11.41
27414,19.07
27415,14.69
27416,18.35
27417,10.17
27418,14.35
27419,17.05
27420,17.26
27421,19.59
27422,15.66
27423,19.69
27424,15.47
27425,14.06
27426,14.53
27427,13.65
27428,14.7
27429,19.98
27430,11.3
27431,10.94
27432,10.56
27433,12.78
27434,16.96
27435,17.01
27436,11.88
27437,17.33
27438,15.74
27439,18.25
27440,19.02
27441,11.95
27442,11.22
27443,12.23
27444,19.77
27445,13.89
27446,17.33
27447,15.98
27448,16.94
27449,13.38
27450,19.49
27451,10.67
27452,19.77
27453,18.74
27454,11.23
27455,16.87
27456,14.32
27457,17.13
27458,13.48
27459,15.77
27460,12.12
27461,16.32
27462,19.45
27463,18.33
27464,10.37
27465,17.85
27466,16.37
27467,12.73
27468,13.52
27469,10.35
27470,15.39
27471,17.42
27472,12.15
27473,15.61
27474,18.38
27475,17.64
27476,19.84
27477,13.58
27478,17.89
27479,11.04
27480,12.86
27481,18.48
27482,18.5
27483,16.28
27484,19.13
27485,11.72
27486,12.81
27487,18.49
27488,17.41
27489,15.66
27490,14.72
27491,19.28
27492,10.65
27493,10.8
27494,15.23
27495,19.75
27496,13.34
27497,15.84
27498,11.3
27499,13.61
27500,19.86
27501,13.66
27502,18.74
27503,15.13
27504,12.15
27505,16.76
27506,17.33
27507,16.96
27508,14.16
27509,13.68
27510,16.1
27511,17.87
27512,11.37
27513,13.74
27514,16.63
27515,12.11
27516,11.58
27517,15.01
27518,16.3
27519,15.44
27520,10.33
27521,16.37
27522,12.79
27523,14.33
27524,14.57
27525,12.1
27526,18.09
27527,10.57
27528,19.32
27529,10.55
27530,15.15
27531,12.72
27532,14.76
27533,12.02
27534,16.58
27535,12.64
27536,15.77
27537,11.83
27538,18.42
27539,10.41
27540,12.89
27541,18.93
27542,13.74
27543,11.03
27544,12.62
27545,15.89
27546,17.86
27547,14.74
27548,16.74
27549,15.94
27550,10.14
27551,15.9
27552,11.09
27553,10.55
27554,14.79
27555,17.35
27556,10.51
27557,13.28
27558,15.37
27559,18.91
27560,11.71
27561,18.42
27562,16.72
27563,13.92
27564,12.99
27565,11.41
27566,14.87
27567,19.64
27568,15.92
27569,10.28
27570,12.08
27571,17.86
27572,17.45
27573,11.62
27574,16.89
27575,19.49
27576,10.66
27577,11.26
27578,16.93
27579,16.38
27580,16.38
27581,17.38
27582,14.75
27583,16.54
27584,14.25
27585,10.02
27586,15.22
27587,16.67
27588,13.8
27589,18.37
27590,11.83
27591,15.55
27592,13.4
27593,19.25
27594,13.98
27595,17.51
27596,16.45
27597,14.3
27598,17.39
27599,19.7
27600,12.59
27601,17.57
27602,16.47
27603,19.52
27604,17.38
27605,17.37
27606,17.0
27607,17.47
27608,16.36
27609,14.86
27610,15.94
27611,14.56
27612,14.09
27613,17.25
27614,10.17
27615,18.76
27616,11.6
27617,12.22
27618,14.68
27619,17.49
27620,11.19
27621,18.47
27622,12.37
27623,10.97
27624,14.48
27625,12.43
27626,16.52
27627,11.57
27628,19.22
27629,16.62
27630,16.69
27631,13.52
27632,12.78
27633,10.03
27634,14.46
27635,17.78
27636,16.07
27637,11.5
27638,14.04
27639,10.42
27640,19.65
27641,19.88
27642,15.17
27643,16.48
27644,19.79
27645,19.72
27646,15.17
27647,16.58
27648,15.77
27649,12.23
27650,17.7
27651,18.09
27652,15.26
27653,10.65
27654,14.45
27655,10.27
27656,14.33
27657,16.78
27658,12.6
27659,19.0
27660,15.99
27661,19.18
27662,14.65
27663,17.53
27664,16.55
27665,14.18
27666,10.17
27667,15.85
27668,15.34
27669,11.16
27670,15.14
27671,18.38
27672,19.27
27673,16.16
27674,14.43
27675,13.67
27676,15.2
27677,14.36
27678,18.23
27679,12.06
27680,18.48
27681,13.38
27682,14.19
27683,11.41
27684,17.92
27685,11.25
27686,19.54
27687,19.65
27688,11.5
27689,11.74
27690,19.11
27691,12.58
27692,15.78
27693,19.98
27694,13.74
27695,10.96
27696,12.76
27697,16.99
27698,14.98
27699,19.71
27700,17.05
27701,19.98
27702,10.54
27703,18.27
27704,15.87
27705,18.82
27706,18.55
27707,16.24
27708,19.42
27709,19.64
27710,18.53
27711,12.55
27712,11.61
27713,19.09
27714,17.19
27715,13.24
27716,13.99
27717,17.49
27718,11.01
27719,16.33
27720,11.65
27721,19.61
27722,11.6
27723,12.55
27724,19.38
27725,11.0
27726,11.02
27727,11.59
27728,11.02
27729,10.04
27730,11.86
27731,11.2
27732,10.52
27733,14.25
27734,13.72
27735,13.23
27736,16.78
27737,13.37
27738,14.25
27739,17.25
27740,17.69
27741,11.0
27742,16.68
27743,14.1
27744,14.6
27745,11.37
27746,12.31
27747,19.67
27748,11.47
27749,17.92
27750,13.93
27751,10.97
27752,19.79
27753,10.19
27754,16.2
27755,11.18
27756,18.29
27757,17.81
27758,15.31
27759,12.91
27760,11.28
27761,12.2
27762,19.93
27763,17.24
27764,17.87
27765,13.92
27766,14.79
27767,14.24
27768,14.75
27769,11.8
27770,15.72
27771,15.39
27772,12.69
27773,14.1
27774,19.05
27775,12.67
27776,14.9
27777,15.11
27778,18.69
27779,15.86
27780,12.29
27781,19.24
27782,19.78
27783,11.54
27784,17.31
27785,15.33
27786,16.37
27787,10.78
27788,18.43
27789,19.31
27790,16.43
27791,15.24
27792,10.57
27793,14.71
27794,16.85
27795,12.84
27796,12.69
27797,18.23
27798,16.26
27799,16.91
27800,18.35
27801,19.69
27802,18.67
27803,17.93
27804,19.8
27805,11.48
27806,10.39
27807,12.56
27808,17.74
27809,10.47
27810,15.1
27811,14.52
27812,11.69
27813,19.88
27814,15.96
27815,18.24
27816,13.53
27817,19.96
27818,15.84
27819,18.62
27820,10.21
27821,15.67
27822,16.83
27823,12.03
27824,18.58
27825,19.78
27826,15.13
27827,10.16
27828,18.74
27829,12.72
27830,15.72
27831,12.06
27832,12.22
27833,12.13
27834,14.11
27835,11.18
27836,19.33
27837,12.74
27838,12.92
27839,13.07
27840,11.3
27841,11.54
27842,17.87
27843,12.8
27844,12.3
27845,19.18
27846,16.45
27847,14.04
27848,10.76
27849,19.38
27850,18.6
27851,10.99
27852,11.13
27853,15.28
27854,17.02
27855,10.49
27856,18.83
27857,11.83
27858,17.06
27859,14.38
27860,17.74
27861,16.82
27862,16.81
27863,10.56
27864,15.15
27865,17.61
27866,10.25
27867,15.4
27868,15.9
27869,12.6
27870,17.1
27871,10.42
27872,11.53
27873,16.86
27874,19.09
27875,17.11
27876,18.88
27877,11.03
27878,12.49
27879,14.51
27880,12.67
27881,11.94
27882,12.98
27883,10.23
27884,19.55
27885,10.42
27886,12.06
27887,19.72
27888,11.53
27889,16.65
27890,13.06
27891,10.17
27892,15.55
27893,15.98
